index_id,user,top1_movie,top2_movie
0,1,1035.0,1148.0
1,2,246.0,1231.0
2,3,26.0,58.0
3,4,2231.0,52.0
4,5,32.0,589.0
5,6,1.0,223.0
6,7,6156.0,6754.0
7,8,69.0,1343.0
8,9,18.0,52.0
9,10,246.0,910.0
10,11,260.0,527.0
11,12,904.0,919.0
12,13,704.0,1429.0
13,14,1968.0,2144.0
14,15,3920.0,3925.0
15,16,260.0,904.0
16,17,6156.0,6754.0
17,18,926.0,1207.0
18,19,169.0,2422.0
19,20,2058.0,3897.0
20,21,235.0,348.0
21,22,1035.0,1287.0
22,23,6156.0,6754.0
23,24,904.0,926.0
24,25,527.0,904.0
25,26,2058.0,1194.0
26,27,904.0,919.0
27,28,318.0,741.0
28,29,720.0,50.0
29,30,575.0,1223.0
30,31,47.0,377.0
31,32,260.0,919.0
32,33,260.0,904.0
33,34,169.0,2422.0
34,35,551.0,1198.0
35,36,541.0,912.0
36,37,50.0,318.0
37,38,524.0,908.0
38,39,265.0,750.0
39,40,904.0,919.0
40,41,32.0,524.0
41,42,235.0,348.0
42,43,1376.0,1527.0
43,44,858.0,1221.0
44,45,314.0,785.0
45,46,858.0,1089.0
46,47,919.0,926.0
47,48,1093.0,1345.0
48,49,1258.0,5618.0
49,50,1259.0,1673.0
50,51,260.0,1203.0
51,52,47.0,589.0
52,53,908.0,1171.0
53,54,1584.0,2858.0
54,55,36.0,111.0
55,56,41.0,1371.0
56,57,724.0,30793.0
57,58,223.0,293.0
58,59,1.0,107.0
59,60,1735.0,3854.0
60,61,1213.0,1569.0
61,62,904.0,919.0
62,63,50.0,524.0
63,64,527.0,904.0
64,65,912.0,1246.0
65,66,2762.0,2959.0
66,67,68358.0,1927.0
67,68,903.0,7064.0
68,69,778.0,50.0
69,70,260.0,919.0
70,71,904.0,926.0
71,72,1193.0,4002.0
72,73,45.0,1171.0
73,74,858.0,1081.0
74,75,1093.0,1345.0
75,76,1136.0,1089.0
76,77,1093.0,1345.0
77,78,2005.0,2137.0
78,79,1387.0,1407.0
79,80,904.0,926.0
80,81,2571.0,4306.0
81,82,527.0,904.0
82,83,296.0,858.0
83,84,79.0,100.0
84,85,16.0,1093.0
85,86,1214.0,1219.0
86,87,903.0,928.0
87,88,926.0,1939.0
88,89,50.0,111.0
89,90,45722.0,73290.0
90,91,508.0,1673.0
91,92,1196.0,1387.0
92,93,2278.0,329.0
93,94,1093.0,1345.0
94,95,30793.0,73290.0
95,96,110.0,733.0
96,97,11.0,62.0
97,98,260.0,527.0
98,99,7361.0,27773.0
99,100,527.0,904.0
100,101,17.0,28.0
101,102,4896.0,54286.0
102,103,1610.0,1917.0
103,104,904.0,926.0
104,105,6156.0,6754.0
105,106,527.0,926.0
106,107,904.0,926.0
107,108,904.0,926.0
108,109,107.0,647.0
109,110,904.0,926.0
110,111,6156.0,6754.0
111,112,260.0,926.0
112,113,1035.0,2291.0
113,114,919.0,1207.0
114,115,12.0,25.0
115,116,249.0,253.0
116,117,904.0,919.0
117,118,778.0,4995.0
118,119,4896.0,8368.0
119,120,8961.0,68358.0
120,121,2422.0,2739.0
121,122,306.0,307.0
122,123,2.0,255.0
123,124,2628.0,69.0
124,125,1194.0,3916.0
125,126,73.0,1704.0
126,127,551.0,2291.0
127,128,858.0,909.0
128,129,551.0,1136.0
129,130,6156.0,6754.0
130,131,260.0,904.0
131,132,527.0,904.0
132,133,70.0,1089.0
133,134,45.0,1093.0
134,135,235.0,541.0
135,136,1193.0,4002.0
136,137,527.0,858.0
137,138,541.0,3429.0
138,139,1391.0,30793.0
139,140,527.0,904.0
140,141,260.0,904.0
141,142,50.0,111.0
142,143,1194.0,50.0
143,144,908.0,1171.0
144,145,919.0,1207.0
145,146,2005.0,2137.0
146,147,926.0,953.0
147,148,50.0,524.0
148,149,1221.0,597.0
149,150,3916.0,608.0
150,151,904.0,919.0
151,152,69.0,27478.0
152,153,6539.0,45722.0
153,154,919.0,926.0
154,155,318.0,1258.0
155,156,1222.0,2106.0
