101,1,2,2,1,1,5,0,2,4,4,4,4,4,4,2,1,3.67
102,1,1,3,1,2,4,1,2,2,4,4,4,5,3,3,1,3.5
103,1,2,1,1,1,5,0,2,5,4,5,4,4,4,1,1,4
104,1,2,3,1,2,1,1,3,3,1,1,2,3,2,3,1,2.17
105,1,1,2,1,1,2,0,3,3,5,5,5,4,4,2,1,4.17
106,1,2,3,1,2,4,1,3,2,4,4,3,4,5,3,1,3.33
107,1,2,2,1,1,2,0,3,2,4,4,3,3,3,2,1,3.17
108,1,2,2,1,1,3,0,3,5,3,4,4,3,3,2,1,3.67
109,1,1,2,1,1,3,1,3,3,3,3,3,5,4,2,1,3.33
110,1,1,3,1,2,6,1,3,2,4,4,4,5,4,3,1,3.67
111,1,1,5,1,2,2,1,4,2,4,4,4,4,5,3,1,3.67
112,1,2,2,1,1,4,1,3,4,4,4,5,5,4,2,1,4.17
113,1,1,3,1,2,1,0,3,5,4,4,5,5,3,3,1,4.33
114,1,2,4,1,2,2,1,3,4,4,4,4,4,4,3,1,3.83
115,1,1,3,1,2,4,1,4,4,5,5,5,5,5,3,1,4.67
116,1,2,2,1,1,4,1,3,4,4,4,4,4,4,2,1,3.83
117,1,2,2,1,1,5,0,3,5,4,4,3,3,4,2,1,3.67
118,1,2,2,1,1,4,0,3,3,4,4,4,4,4,2,1,3.67
119,1,2,2,1,1,4,0,3,1,5,3,4,5,5,2,1,3.5
120,1,1,3,1,1,3,1,1,2,4,4,4,4,4,3,1,3.17
121,2,1,3,1,2,4,1,3,2,4,3,4,5,4,3,1,3.5
122,2,2,1,1,1,5,1,3,2,4,4,4,3,3,1,1,3.33
123,2,2,2,1,1,5,1,4,3,4,4,3,3,4,2,1,3.5
124,2,2,3,1,2,7,0,2,2,4,3,4,5,3,3,1,3.33
125,2,1,2,1,1,4,1,3,4,4,4,5,5,4,2,1,4.17
126,2,1,1,1,1,7,0,2,2,4,4,4,4,3,1,1,3.33
127,2,2,1,1,1,6,0,2,5,4,4,5,5,4,1,1,4.17
128,2,1,1,1,1,4,1,3,3,4,3,5,4,4,1,1,3.67
129,2,1,2,1,1,8,1,2,3,5,5,4,4,5,2,1,3.83
130,2,2,2,1,1,8,0,2,3,4,4,5,5,4,2,1,3.83
131,1,2,2,1,2,3,1,4,3,4,4,4,4,4,2,1,3.83
132,1,1,2,1,2,4,1,2,3,5,5,5,5,5,2,1,4.17
133,1,1,2,1,1,6,1,2,2,4,3,4,5,4,2,1,3.33
134,1,1,1,1,1,8,1,2,3,4,4,4,4,4,1,1,3.5
135,1,1,2,1,1,5,1,2,1,4,4,4,4,4,2,1,3.17
136,1,2,1,1,1,24,1,3,5,4,3,4,5,4,1,1,4
137,1,1,2,1,1,4,0,2,4,5,4,5,5,5,2,1,4.17
138,1,2,3,1,2,9,1,3,3,4,3,4,4,4,3,1,3.5
139,1,1,3,1,2,3,1,3,3,4,3,4,4,3,3,1,3.5
140,1,1,2,1,1,9,0,2,4,4,4,5,5,4,2,1,4
141,1,2,2,1,1,10,1,3,5,4,4,4,4,3,2,1,4
142,1,1,2,1,1,9,0,3,2,4,4,4,4,4,2,1,3.5
143,1,2,3,1,2,10,0,4,3,4,3,4,3,2,3,1,3.5
144,1,1,5,1,2,7,0,1,4,5,5,5,5,5,3,1,4.17
145,1,1,2,1,1,9,1,2,2,5,5,5,5,5,2,1,4
146,1,2,3,1,2,13,1,4,4,4,5,5,4,4,3,1,4.33
147,1,2,4,1,1,24,0,2,3,4,2,4,4,5,3,1,3.17
148,1,2,1,1,1,22,0,2,4,4,3,4,5,4,1,1,3.67
149,1,1,3,1,2,8,0,3,3,4,3,4,5,4,3,1,3.67
150,1,2,3,1,2,4,1,3,2,4,3,4,5,3,3,1,3.5
151,1,2,1,1,1,6,0,3,3,4,5,4,5,4,1,1,4
152,1,2,1,1,1,17,0,2,4,3,3,4,5,3,1,1,3.5
153,1,1,1,1,1,14,1,2,4,4,4,5,5,4,1,1,4
154,1,2,3,1,2,12,1,3,3,4,4,4,5,2,3,1,3.83
155,1,1,3,1,2,15,1,3,3,4,5,5,5,4,3,1,4.17
156,1,2,2,1,1,12,0,3,3,4,3,4,4,3,2,1,3.5
157,1,1,1,1,1,5,1,4,3,4,4,4,4,4,1,1,3.83
158,1,2,1,1,1,5,0,1,4,5,3,4,5,5,1,1,3.67
159,1,2,4,1,2,13,1,2,3,5,3,4,5,5,3,1,3.67
160,1,1,2,1,1,2,1,4,3,4,3,4,5,4,2,1,3.83
161,1,2,5,1,2,3,1,3,1,1,3,1,1,2,3,1,1.67
201,1,1,1,2,1,21,0,3,4,4,4,4,5,4,1,2,4
202,1,2,2,2,1,6,0,2,3,4,4,4,5,4,2,2,3.67
203,1,2,2,2,1,10,1,2,3,5,4,4,5,5,2,2,3.83
